eng,jap,level,meaning,roman,title
He’s best at remembering the Kanji.,彼は漢字を覚えるのが一番上手だ。,N5,"the most, the best",kare wa kanji o oboeru noga ichiban jouzu da.,いちばん
I think KFC’s chickens are the best.,KFCのチッキンが一番おいしいと思う。,N5,"the most, the best",KFC no chikkin ga ichiban oishii to omou.,いちばん
What’s the type of man you hate the most?,一番嫌いな男性のタイプは何ですか？,N5,"the most, the best",ichiban kirai na dansei no taipu wa nan desu ka?,いちばん
"Of all the books I’ve read, Les Misérables is the most interesting one.",今まで読んだ本の中で、レ・ミゼラブルは一番面白かった。,N5,"the most, the best","ima made yonda hon no nada de, re mizeraburu wa ichiban omoshirokatta.",いちばん
What’s the most frightening thing in the world?,この世で一番恐ろしいものはなんだろう？,N5,"the most, the best",kono yo de ichiban osoroshii mono wa nan darou?,いちばん
Won’t you go to Tokyo Disneyland tomorrow?,明日東京ディズニーランドに行きませんか？,N5,"let’s, won’t you, wouldn’t you",ashita toukyou dizuniirando ni ikimasen ka?,ませんか
Won’t you explain this problem to me?,この問題について説明していただけませんか？,N5,"let’s, won’t you, wouldn’t you",kono mondai ni tsuite setsumei shite itadakemasen ka?,ませんか
Won’t you dance with me?,僕と踊りませんか？,N5,"let’s, won’t you, wouldn’t you",boku to odorimasen ka?,ませんか
Won’t you have dinner with me?,私と一緒に晩ごはんを食べませんか？,N5,"let’s, won’t you, wouldn’t you",watshi to issho ni bangohan o tabemasen ka?,ませんか
Won’t you meet me at ikebukuro station?,池袋駅でお会いしませんか？,N5,"let’s, won’t you, wouldn’t you",ikebukuro eki de oaishimasen ka?,ませんか
"Teacher, may I go to the sickbay?",先生、医務室に行かせてもらえませんか？,N5,"let’s, won’t you, wouldn’t you","sensei, imushitsu ni ikasete moraemasen ka?",ませんか
Won’t you join my party?,私のパーティーに参加しませんか？,N5,"let’s, won’t you, wouldn’t you",watashi no paatii ni sanka shimasen ka?,ませんか
Won’t you sit with us?,僕たちと一緒に座りませんか？,N5,"let’s, won’t you, wouldn’t you",bokutachi to issho ni suwarimasen ka?,ませんか
Won’t you listen to my story?,私の話を聞いてくれませんか？,N5,"let’s, won’t you, wouldn’t you",watashi no hanashi o kiite kuremasen ka?,ませんか
"Since it’s cold, please close the window.",寒いから、窓を閉めてください。,N5,"since, because","samui kara, mado o shimete kudasai.",から
I can’t play because I have tons of homework to do.,宿題がいっぱいあるから、遊べない。,N5,"since, because","shukudai ga ippai aru kara, asobenai.",から
"Since the weather’s nice, let’s take a walk.",天気がいいから、散歩しましょう。,N5,"since, because","tenki ga ii kara, sanpo shimashou.",から
Wait for me here for just a second. I’ll be right back.,ここでちょっと待ってね。すぐ戻るから。,N5,"since, because",koko de chotto matte ne. sugu modoru kara.,から
I forgot my wallet so I couldn’t buy the train ticket.,財布を忘れたから、電車の切符を買えなかった。,N5,"since, because","saifu o wasureta kara, densha no kippu o kaenakatta.",から
"Since I studied hard, I passed the university entrance exam.",一生懸命勉強したから、大学入学試験に合格した。,N5,"since, because","isshoukenmei benkyou shita kara, daigaku nyuugaku shiken ni goukaku shita.",から
I’m busy so I’ll call you back later.,今忙しいから、後で電話する。,N5,"since, because","isogashii kara, ato de denwa suru.",から
I’m going to America next year so I’m studying English.,来年アメリカへ行くから、英語を勉強している。,N5,"since, because","rainen amerika e iku kara, eigo o benkyou shite iru.",から
"Since it’s dangerous, be careful.",危ないから気をつけてね。,N5,"since, because",abunai kara ki o tsukete ne.,から
I’m thinking of going to graduate school.,大学院に入ろうと思っています。,N5,"in, at, on, to",daigakuin ni hairou to motte imasu.,に
How do you go to school?,どうやって学校に通っていますか？,N5,"in, at, on, to",dou yatte gakkou ni kayotte imasu ka?,に
Please write your name here.,ここに名前を書いてください。,N5,"in, at, on, to",koko ni namae o kaite kudasai.,に
I’m living in Tokyo with my family.,かぞくと一緒に東京に住んでいます。,N5,"in, at, on, to",kazoku to issho ni toukyou ni sunde imasu.,に
